timestamp,power_watts,cadence_rpm,speed_kmh,distance_m,heart_rate_bpm
2025-09-19T23:19:56.273290,286,88,26.5,,
2025-09-19T23:19:57.273290,288,89,27.0,,
2025-09-19T23:19:58.273290,290,90,27.5,,155
2025-09-19T23:19:59.273290,292,91,28.0,,
2025-09-19T23:20:00.273290,294,92,28.5,,
2025-09-19T23:20:01.273290,296,93,29.0,,
2025-09-19T23:20:02.273290,298,94,29.5,,
2025-09-19T23:20:03.273290,300,95,25.0,,160
2025-09-19T23:20:04.273290,302,96,25.5,,
2025-09-19T23:20:05.273290,304,97,26.0,,
2025-09-19T23:20:06.273290,306,98,26.5,,
2025-09-19T23:20:07.273290,308,99,27.0,,
2025-09-19T23:20:08.273290,310,100,27.5,,165
2025-09-19T23:20:09.273290,312,101,28.0,,
2025-09-19T23:20:10.273290,314,102,28.5,,
2025-09-19T23:20:11.273290,316,103,29.0,,
2025-09-19T23:20:12.273290,318,104,29.5,,
2025-09-19T23:20:13.273290,200,85,25.0,,140
2025-09-19T23:20:14.273290,202,86,25.5,,
2025-09-19T23:20:15.273290,204,87,26.0,,
2025-09-19T23:20:16.273290,206,88,26.5,,
2025-09-19T23:20:17.273290,208,89,27.0,,
2025-09-19T23:20:18.273290,210,90,27.5,,145
2025-09-19T23:20:19.273290,212,91,28.0,,
2025-09-19T23:20:20.273290,214,92,28.5,,
2025-09-19T23:20:21.273290,216,93,29.0,,
2025-09-19T23:20:22.273290,218,94,29.5,,
2025-09-19T23:20:23.273290,220,95,25.0,,150
2025-09-19T23:20:24.273290,222,96,25.5,,
2025-09-19T23:20:25.273290,224,97,26.0,,
2025-09-19T23:20:26.273290,226,98,26.5,,
2025-09-19T23:20:27.273290,228,99,27.0,,
2025-09-19T23:20:28.273290,230,100,27.5,,155
2025-09-19T23:20:29.273290,232,101,28.0,,
2025-09-19T23:20:30.273290,234,102,28.5,,
2025-09-19T23:20:31.273290,236,103,29.0,,
2025-09-19T23:20:32.273290,238,104,29.5,,
2025-09-19T23:20:33.273290,240,85,25.0,,160
2025-09-19T23:20:34.273290,242,86,25.5,,
2025-09-19T23:20:35.273290,244,87,26.0,,
2025-09-19T23:20:36.273290,246,88,26.5,,
2025-09-19T23:20:37.273290,248,89,27.0,,
2025-09-19T23:20:38.273290,250,90,27.5,,165
2025-09-19T23:20:39.273290,252,91,28.0,,
2025-09-19T23:20:40.273290,254,92,28.5,,
2025-09-19T23:20:41.273290,256,93,29.0,,
2025-09-19T23:20:42.273290,258,94,29.5,,
2025-09-19T23:20:43.273290,260,95,25.0,,140
2025-09-19T23:20:44.273290,262,96,25.5,,
2025-09-19T23:20:45.273290,264,97,26.0,,
2025-09-19T23:20:46.273290,266,98,26.5,,
2025-09-19T23:20:47.273290,268,99,27.0,,
2025-09-19T23:20:48.273290,270,100,27.5,,145
2025-09-19T23:20:49.273290,272,101,28.0,,
2025-09-19T23:20:50.273290,274,102,28.5,,
2025-09-19T23:20:51.273290,276,103,29.0,,
2025-09-19T23:20:52.273290,278,104,29.5,,
2025-09-19T23:20:53.273290,280,85,25.0,,150
2025-09-19T23:20:54.273290,282,86,25.5,,
2025-09-19T23:20:55.273290,284,87,26.0,,
2025-09-19T23:20:56.273290,286,88,26.5,,
2025-09-19T23:20:57.273290,288,89,27.0,,
2025-09-19T23:20:58.273290,290,90,27.5,,155
2025-09-19T23:20:59.273290,292,91,28.0,,
2025-09-19T23:21:00.273290,294,92,28.5,,
2025-09-19T23:21:01.273290,296,93,29.0,,
2025-09-19T23:21:02.273290,298,94,29.5,,
2025-09-19T23:21:03.273290,300,95,25.0,,160
2025-09-19T23:21:04.273290,302,96,25.5,,
2025-09-19T23:21:05.273290,304,97,26.0,,
2025-09-19T23:21:06.273290,306,98,26.5,,
2025-09-19T23:21:07.273290,308,99,27.0,,
2025-09-19T23:21:08.273290,310,100,27.5,,165
2025-09-19T23:21:09.273290,312,101,28.0,,
2025-09-19T23:21:10.273290,314,102,28.5,,
2025-09-19T23:21:11.273290,316,103,29.0,,
2025-09-19T23:21:12.273290,318,104,29.5,,
2025-09-19T23:21:13.273290,200,85,25.0,,140
2025-09-19T23:21:14.273290,202,86,25.5,,
2025-09-19T23:21:15.273290,204,87,26.0,,
2025-09-19T23:21:16.273290,206,88,26.5,,
2025-09-19T23:21:17.273290,208,89,27.0,,
2025-09-19T23:21:18.273290,210,90,27.5,,145
2025-09-19T23:21:19.273290,212,91,28.0,,
2025-09-19T23:21:20.273290,214,92,28.5,,
2025-09-19T23:21:21.273290,216,93,29.0,,
2025-09-19T23:21:22.273290,218,94,29.5,,
2025-09-19T23:21:23.273290,220,95,25.0,,150
2025-09-19T23:21:24.273290,222,96,25.5,,
2025-09-19T23:21:25.273290,224,97,26.0,,
2025-09-19T23:21:26.273290,226,98,26.5,,
2025-09-19T23:21:27.273290,228,99,27.0,,
2025-09-19T23:21:28.273290,230,100,27.5,,155
2025-09-19T23:21:29.273290,232,101,28.0,,
2025-09-19T23:21:30.273290,234,102,28.5,,
2025-09-19T23:21:31.273290,236,103,29.0,,
2025-09-19T23:21:32.273290,238,104,29.5,,
2025-09-19T23:21:33.273290,240,85,25.0,,160
2025-09-19T23:21:34.273290,242,86,25.5,,
2025-09-19T23:21:35.273290,244,87,26.0,,
2025-09-19T23:21:36.273290,246,88,26.5,,
2025-09-19T23:21:37.273290,248,89,27.0,,
2025-09-19T23:21:38.273290,250,90,27.5,,165
2025-09-19T23:21:39.273290,252,91,28.0,,
2025-09-19T23:21:40.273290,254,92,28.5,,
2025-09-19T23:21:41.273290,256,93,29.0,,
2025-09-19T23:21:42.273290,258,94,29.5,,
2025-09-19T23:21:43.273290,260,95,25.0,,140
2025-09-19T23:21:44.273290,262,96,25.5,,
2025-09-19T23:21:45.273290,264,97,26.0,,
2025-09-19T23:21:46.273290,266,98,26.5,,
2025-09-19T23:21:47.273290,268,99,27.0,,
2025-09-19T23:21:48.273290,270,100,27.5,,145
2025-09-19T23:21:49.273290,272,101,28.0,,
2025-09-19T23:21:50.273290,274,102,28.5,,
2025-09-19T23:21:51.273290,276,103,29.0,,
2025-09-19T23:21:52.273290,278,104,29.5,,
2025-09-19T23:21:53.273290,280,85,25.0,,150
2025-09-19T23:21:54.273290,282,86,25.5,,
2025-09-19T23:21:55.273290,284,87,26.0,,
2025-09-19T23:21:56.273290,286,88,26.5,,
2025-09-19T23:21:57.273290,288,89,27.0,,
2025-09-19T23:21:58.273290,290,90,27.5,,155
2025-09-19T23:21:59.273290,292,91,28.0,,
2025-09-19T23:22:00.273290,294,92,28.5,,
2025-09-19T23:22:01.273290,296,93,29.0,,
2025-09-19T23:22:02.273290,298,94,29.5,,
2025-09-19T23:22:03.273290,300,95,25.0,,160
2025-09-19T23:22:04.273290,302,96,25.5,,
2025-09-19T23:22:05.273290,304,97,26.0,,
2025-09-19T23:22:06.273290,306,98,26.5,,
2025-09-19T23:22:07.273290,308,99,27.0,,
2025-09-19T23:22:08.273290,310,100,27.5,,165
2025-09-19T23:22:09.273290,312,101,28.0,,
2025-09-19T23:22:10.273290,314,102,28.5,,
2025-09-19T23:22:11.273290,316,103,29.0,,
2025-09-19T23:22:12.273290,318,104,29.5,,
2025-09-19T23:22:13.273290,200,85,25.0,,140
2025-09-19T23:22:14.273290,202,86,25.5,,
2025-09-19T23:22:15.273290,204,87,26.0,,
2025-09-19T23:22:16.273290,206,88,26.5,,
2025-09-19T23:22:17.273290,208,89,27.0,,
2025-09-19T23:22:18.273290,210,90,27.5,,145
2025-09-19T23:22:19.273290,212,91,28.0,,
2025-09-19T23:22:20.273290,214,92,28.5,,
2025-09-19T23:22:21.273290,216,93,29.0,,
2025-09-19T23:22:22.273290,218,94,29.5,,
2025-09-19T23:22:23.273290,220,95,25.0,,150
2025-09-19T23:22:24.273290,222,96,25.5,,
2025-09-19T23:22:25.273290,224,97,26.0,,
2025-09-19T23:22:26.273290,226,98,26.5,,
2025-09-19T23:22:27.273290,228,99,27.0,,
2025-09-19T23:22:28.273290,230,100,27.5,,155
2025-09-19T23:22:29.273290,232,101,28.0,,
2025-09-19T23:22:30.273290,234,102,28.5,,
2025-09-19T23:22:31.273290,236,103,29.0,,
2025-09-19T23:22:32.273290,238,104,29.5,,
2025-09-19T23:22:33.273290,240,85,25.0,,160
2025-09-19T23:22:34.273290,242,86,25.5,,
2025-09-19T23:22:35.273290,244,87,26.0,,
2025-09-19T23:22:36.273290,246,88,26.5,,
2025-09-19T23:22:37.273290,248,89,27.0,,
2025-09-19T23:22:38.273290,250,90,27.5,,165
2025-09-19T23:22:39.273290,252,91,28.0,,
2025-09-19T23:22:40.273290,254,92,28.5,,
2025-09-19T23:22:41.273290,256,93,29.0,,
2025-09-19T23:22:42.273290,258,94,29.5,,
2025-09-19T23:22:43.273290,260,95,25.0,,140
2025-09-19T23:22:44.273290,262,96,25.5,,
2025-09-19T23:22:45.273290,264,97,26.0,,
2025-09-19T23:22:46.273290,266,98,26.5,,
2025-09-19T23:22:47.273290,268,99,27.0,,
2025-09-19T23:22:48.273290,270,100,27.5,,145
2025-09-19T23:22:49.273290,272,101,28.0,,
2025-09-19T23:22:50.273290,274,102,28.5,,
2025-09-19T23:22:51.273290,276,103,29.0,,
2025-09-19T23:22:52.273290,278,104,29.5,,
2025-09-19T23:22:53.273290,280,85,25.0,,150
2025-09-19T23:22:54.273290,282,86,25.5,,
2025-09-19T23:22:55.273290,284,87,26.0,,
2025-09-19T23:22:56.273290,286,88,26.5,,
2025-09-19T23:22:57.273290,288,89,27.0,,
2025-09-19T23:22:58.273290,290,90,27.5,,155
2025-09-19T23:22:59.273290,292,91,28.0,,
2025-09-19T23:23:00.273290,294,92,28.5,,
2025-09-19T23:23:01.273290,296,93,29.0,,
2025-09-19T23:23:02.273290,298,94,29.5,,
2025-09-19T23:23:03.273290,300,95,25.0,,160
2025-09-19T23:23:04.273290,302,96,25.5,,
2025-09-19T23:23:05.273290,304,97,26.0,,
2025-09-19T23:23:06.273290,306,98,26.5,,
2025-09-19T23:23:07.273290,308,99,27.0,,
2025-09-19T23:23:08.273290,310,100,27.5,,165
2025-09-19T23:23:09.273290,312,101,28.0,,
2025-09-19T23:23:10.273290,314,102,28.5,,
2025-09-19T23:23:11.273290,316,103,29.0,,
2025-09-19T23:23:12.273290,318,104,29.5,,
2025-09-19T23:23:13.273290,200,85,25.0,,140
2025-09-19T23:23:14.273290,202,86,25.5,,
2025-09-19T23:23:15.273290,204,87,26.0,,
2025-09-19T23:23:16.273290,206,88,26.5,,
2025-09-19T23:23:17.273290,208,89,27.0,,
2025-09-19T23:23:18.273290,210,90,27.5,,145
2025-09-19T23:23:19.273290,212,91,28.0,,
2025-09-19T23:23:20.273290,214,92,28.5,,
2025-09-19T23:23:21.273290,216,93,29.0,,
2025-09-19T23:23:22.273290,218,94,29.5,,
2025-09-19T23:23:23.273290,220,95,25.0,,150
2025-09-19T23:23:24.273290,222,96,25.5,,
2025-09-19T23:23:25.273290,224,97,26.0,,
2025-09-19T23:23:26.273290,226,98,26.5,,
2025-09-19T23:23:27.273290,228,99,27.0,,
2025-09-19T23:23:28.273290,230,100,27.5,,155
2025-09-19T23:23:29.273290,232,101,28.0,,
2025-09-19T23:23:30.273290,234,102,28.5,,
2025-09-19T23:23:31.273290,236,103,29.0,,
2025-09-19T23:23:32.273290,238,104,29.5,,
2025-09-19T23:23:33.273290,240,85,25.0,,160
2025-09-19T23:23:34.273290,242,86,25.5,,
2025-09-19T23:23:35.273290,244,87,26.0,,
2025-09-19T23:23:36.273290,246,88,26.5,,
2025-09-19T23:23:37.273290,248,89,27.0,,
2025-09-19T23:23:38.273290,250,90,27.5,,165
2025-09-19T23:23:39.273290,252,91,28.0,,
2025-09-19T23:23:40.273290,254,92,28.5,,
2025-09-19T23:23:41.273290,256,93,29.0,,
2025-09-19T23:23:42.273290,258,94,29.5,,
2025-09-19T23:23:43.273290,260,95,25.0,,140
2025-09-19T23:23:44.273290,262,96,25.5,,
2025-09-19T23:23:45.273290,264,97,26.0,,
2025-09-19T23:23:46.273290,266,98,26.5,,
2025-09-19T23:23:47.273290,268,99,27.0,,
2025-09-19T23:23:48.273290,270,100,27.5,,145
2025-09-19T23:23:49.273290,272,101,28.0,,
2025-09-19T23:23:50.273290,274,102,28.5,,
2025-09-19T23:23:51.273290,276,103,29.0,,
2025-09-19T23:23:52.273290,278,104,29.5,,
2025-09-19T23:23:53.273290,280,85,25.0,,150
2025-09-19T23:23:54.273290,282,86,25.5,,
2025-09-19T23:23:55.273290,284,87,26.0,,
2025-09-19T23:23:56.273290,286,88,26.5,,
2025-09-19T23:23:57.273290,288,89,27.0,,
2025-09-19T23:23:58.273290,290,90,27.5,,155
2025-09-19T23:23:59.273290,292,91,28.0,,
2025-09-19T23:24:00.273290,294,92,28.5,,
2025-09-19T23:24:01.273290,296,93,29.0,,
2025-09-19T23:24:02.273290,298,94,29.5,,
2025-09-19T23:24:03.273290,300,95,25.0,,160
2025-09-19T23:24:04.273290,302,96,25.5,,
2025-09-19T23:24:05.273290,304,97,26.0,,
2025-09-19T23:24:06.273290,306,98,26.5,,
2025-09-19T23:24:07.273290,308,99,27.0,,
2025-09-19T23:24:08.273290,310,100,27.5,,165
2025-09-19T23:24:09.273290,312,101,28.0,,
2025-09-19T23:24:10.273290,314,102,28.5,,
2025-09-19T23:24:11.273290,316,103,29.0,,
2025-09-19T23:24:12.273290,318,104,29.5,,
2025-09-19T23:24:13.273290,200,85,25.0,,140
2025-09-19T23:24:14.273290,202,86,25.5,,
2025-09-19T23:24:15.273290,204,87,26.0,,
2025-09-19T23:24:16.273290,206,88,26.5,,
2025-09-19T23:24:17.273290,208,89,27.0,,
2025-09-19T23:24:18.273290,210,90,27.5,,145
2025-09-19T23:24:19.273290,212,91,28.0,,
2025-09-19T23:24:20.273290,214,92,28.5,,
2025-09-19T23:24:21.273290,216,93,29.0,,
2025-09-19T23:24:22.273290,218,94,29.5,,
2025-09-19T23:24:23.273290,220,95,25.0,,150
2025-09-19T23:24:24.273290,222,96,25.5,,
2025-09-19T23:24:25.273290,224,97,26.0,,
2025-09-19T23:24:26.273290,226,98,26.5,,
2025-09-19T23:24:27.273290,228,99,27.0,,
2025-09-19T23:24:28.273290,230,100,27.5,,155
2025-09-19T23:24:29.273290,232,101,28.0,,
2025-09-19T23:24:30.273290,234,102,28.5,,
2025-09-19T23:24:31.273290,236,103,29.0,,
2025-09-19T23:24:32.273290,238,104,29.5,,
2025-09-19T23:24:33.273290,240,85,25.0,,160
2025-09-19T23:24:34.273290,242,86,25.5,,
2025-09-19T23:24:35.273290,244,87,26.0,,
2025-09-19T23:24:36.273290,246,88,26.5,,
2025-09-19T23:24:37.273290,248,89,27.0,,
2025-09-19T23:24:38.273290,250,90,27.5,,165
2025-09-19T23:24:39.273290,252,91,28.0,,
2025-09-19T23:24:40.273290,254,92,28.5,,
2025-09-19T23:24:41.273290,256,93,29.0,,
2025-09-19T23:24:42.273290,258,94,29.5,,
2025-09-19T23:24:43.273290,260,95,25.0,,140
2025-09-19T23:24:44.273290,262,96,25.5,,
2025-09-19T23:24:45.273290,264,97,26.0,,
2025-09-19T23:24:46.273290,266,98,26.5,,
2025-09-19T23:24:47.273290,268,99,27.0,,
2025-09-19T23:24:48.273290,270,100,27.5,,145
2025-09-19T23:24:49.273290,272,101,28.0,,
2025-09-19T23:24:50.273290,274,102,28.5,,
2025-09-19T23:24:51.273290,276,103,29.0,,
2025-09-19T23:24:52.273290,278,104,29.5,,
2025-09-19T23:24:53.273290,280,85,25.0,,150
2025-09-19T23:24:54.273290,282,86,25.5,,
2025-09-19T23:24:55.273290,284,87,26.0,,
2025-09-19T23:24:56.273290,286,88,26.5,,
2025-09-19T23:24:57.273290,288,89,27.0,,
2025-09-19T23:24:58.273290,290,90,27.5,,155
2025-09-19T23:24:59.273290,292,91,28.0,,
2025-09-19T23:25:00.273290,294,92,28.5,,
2025-09-19T23:25:01.273290,296,93,29.0,,
2025-09-19T23:25:02.273290,298,94,29.5,,
2025-09-19T23:25:03.273290,300,95,25.0,,160
2025-09-19T23:25:04.273290,302,96,25.5,,
2025-09-19T23:25:05.273290,304,97,26.0,,
2025-09-19T23:25:06.273290,306,98,26.5,,
2025-09-19T23:25:07.273290,308,99,27.0,,
2025-09-19T23:25:08.273290,310,100,27.5,,165
2025-09-19T23:25:09.273290,312,101,28.0,,
2025-09-19T23:25:10.273290,314,102,28.5,,
2025-09-19T23:25:11.273290,316,103,29.0,,
2025-09-19T23:25:12.273290,318,104,29.5,,
2025-09-19T23:25:13.273290,200,85,25.0,,140
2025-09-19T23:25:14.273290,202,86,25.5,,
2025-09-19T23:25:15.273290,204,87,26.0,,
2025-09-19T23:25:16.273290,206,88,26.5,,
2025-09-19T23:25:17.273290,208,89,27.0,,
2025-09-19T23:25:18.273290,210,90,27.5,,145
2025-09-19T23:25:19.273290,212,91,28.0,,
2025-09-19T23:25:20.273290,214,92,28.5,,
2025-09-19T23:25:21.273290,216,93,29.0,,
2025-09-19T23:25:22.273290,218,94,29.5,,
2025-09-19T23:25:23.273290,220,95,25.0,,150
2025-09-19T23:25:24.273290,222,96,25.5,,
2025-09-19T23:25:25.273290,224,97,26.0,,
2025-09-19T23:25:26.273290,226,98,26.5,,
2025-09-19T23:25:27.273290,228,99,27.0,,
2025-09-19T23:25:28.273290,230,100,27.5,,155
2025-09-19T23:25:29.273290,232,101,28.0,,
2025-09-19T23:25:30.273290,234,102,28.5,,
2025-09-19T23:25:31.273290,236,103,29.0,,
2025-09-19T23:25:32.273290,238,104,29.5,,
2025-09-19T23:25:33.273290,240,85,25.0,,160
2025-09-19T23:25:34.273290,242,86,25.5,,
2025-09-19T23:25:35.273290,244,87,26.0,,
2025-09-19T23:25:36.273290,246,88,26.5,,
2025-09-19T23:25:37.273290,248,89,27.0,,
2025-09-19T23:25:38.273290,250,90,27.5,,165
2025-09-19T23:25:39.273290,252,91,28.0,,
2025-09-19T23:25:40.273290,254,92,28.5,,
2025-09-19T23:25:41.273290,256,93,29.0,,
2025-09-19T23:25:42.273290,258,94,29.5,,
2025-09-19T23:25:43.273290,260,95,25.0,,140
2025-09-19T23:25:44.273290,262,96,25.5,,
2025-09-19T23:25:45.273290,264,97,26.0,,
2025-09-19T23:25:46.273290,266,98,26.5,,
2025-09-19T23:25:47.273290,268,99,27.0,,
2025-09-19T23:25:48.273290,270,100,27.5,,145
2025-09-19T23:25:49.273290,272,101,28.0,,
2025-09-19T23:25:50.273290,274,102,28.5,,
2025-09-19T23:25:51.273290,276,103,29.0,,
2025-09-19T23:25:52.273290,278,104,29.5,,
2025-09-19T23:25:53.273290,280,85,25.0,,150
2025-09-19T23:25:54.273290,282,86,25.5,,
2025-09-19T23:25:55.273290,284,87,26.0,,
2025-09-19T23:25:56.273290,286,88,26.5,,
2025-09-19T23:25:57.273290,288,89,27.0,,
2025-09-19T23:25:58.273290,290,90,27.5,,155
2025-09-19T23:25:59.273290,292,91,28.0,,
2025-09-19T23:26:00.273290,294,92,28.5,,
2025-09-19T23:26:01.273290,296,93,29.0,,
2025-09-19T23:26:02.273290,298,94,29.5,,
2025-09-19T23:26:03.273290,300,95,25.0,,160
2025-09-19T23:26:04.273290,302,96,25.5,,
2025-09-19T23:26:05.273290,304,97,26.0,,
2025-09-19T23:26:06.273290,306,98,26.5,,
2025-09-19T23:26:07.273290,308,99,27.0,,
2025-09-19T23:26:08.273290,310,100,27.5,,165
2025-09-19T23:26:09.273290,312,101,28.0,,
2025-09-19T23:26:10.273290,314,102,28.5,,
2025-09-19T23:26:11.273290,316,103,29.0,,
2025-09-19T23:26:12.273290,318,104,29.5,,
2025-09-19T23:26:13.273290,200,85,25.0,,140
2025-09-19T23:26:14.273290,202,86,25.5,,
2025-09-19T23:26:15.273290,204,87,26.0,,
2025-09-19T23:26:16.273290,206,88,26.5,,
2025-09-19T23:26:17.273290,208,89,27.0,,
2025-09-19T23:26:18.273290,210,90,27.5,,145
2025-09-19T23:26:19.273290,212,91,28.0,,
2025-09-19T23:26:20.273290,214,92,28.5,,
2025-09-19T23:26:21.273290,216,93,29.0,,
2025-09-19T23:26:22.273290,218,94,29.5,,
2025-09-19T23:26:23.273290,220,95,25.0,,150
2025-09-19T23:26:24.273290,222,96,25.5,,
2025-09-19T23:26:25.273290,224,97,26.0,,
2025-09-19T23:26:26.273290,226,98,26.5,,
2025-09-19T23:26:27.273290,228,99,27.0,,
2025-09-19T23:26:28.273290,230,100,27.5,,155
2025-09-19T23:26:29.273290,232,101,28.0,,
2025-09-19T23:26:30.273290,234,102,28.5,,
2025-09-19T23:26:31.273290,236,103,29.0,,
2025-09-19T23:26:32.273290,238,104,29.5,,
2025-09-19T23:26:33.273290,240,85,25.0,,160
2025-09-19T23:26:34.273290,242,86,25.5,,
2025-09-19T23:26:35.273290,244,87,26.0,,
2025-09-19T23:26:36.273290,246,88,26.5,,
2025-09-19T23:26:37.273290,248,89,27.0,,
2025-09-19T23:26:38.273290,250,90,27.5,,165
2025-09-19T23:26:39.273290,252,91,28.0,,
2025-09-19T23:26:40.273290,254,92,28.5,,
2025-09-19T23:26:41.273290,256,93,29.0,,
2025-09-19T23:26:42.273290,258,94,29.5,,
2025-09-19T23:26:43.273290,260,95,25.0,,140
2025-09-19T23:26:44.273290,262,96,25.5,,
2025-09-19T23:26:45.273290,264,97,26.0,,
2025-09-19T23:26:46.273290,266,98,26.5,,
2025-09-19T23:26:47.273290,268,99,27.0,,
2025-09-19T23:26:48.273290,270,100,27.5,,145
2025-09-19T23:26:49.273290,272,101,28.0,,
2025-09-19T23:26:50.273290,274,102,28.5,,
2025-09-19T23:26:51.273290,276,103,29.0,,
2025-09-19T23:26:52.273290,278,104,29.5,,
2025-09-19T23:26:53.273290,280,85,25.0,,150
2025-09-19T23:26:54.273290,282,86,25.5,,
2025-09-19T23:26:55.273290,284,87,26.0,,
2025-09-19T23:26:56.273290,286,88,26.5,,
2025-09-19T23:26:57.273290,288,89,27.0,,
2025-09-19T23:26:58.273290,290,90,27.5,,155
2025-09-19T23:26:59.273290,292,91,28.0,,
2025-09-19T23:27:00.273290,294,92,28.5,,
2025-09-19T23:27:01.273290,296,93,29.0,,
2025-09-19T23:27:02.273290,298,94,29.5,,
2025-09-19T23:27:03.273290,300,95,25.0,,160
2025-09-19T23:27:04.273290,302,96,25.5,,
2025-09-19T23:27:05.273290,304,97,26.0,,
2025-09-19T23:27:06.273290,306,98,26.5,,
2025-09-19T23:27:07.273290,308,99,27.0,,
2025-09-19T23:27:08.273290,310,100,27.5,,165
2025-09-19T23:27:09.273290,312,101,28.0,,
2025-09-19T23:27:10.273290,314,102,28.5,,
2025-09-19T23:27:11.273290,316,103,29.0,,
2025-09-19T23:27:12.273290,318,104,29.5,,
2025-09-19T23:27:13.273290,200,85,25.0,,140
2025-09-19T23:27:14.273290,202,86,25.5,,
2025-09-19T23:27:15.273290,204,87,26.0,,
2025-09-19T23:27:16.273290,206,88,26.5,,
2025-09-19T23:27:17.273290,208,89,27.0,,
2025-09-19T23:27:18.273290,210,90,27.5,,145
2025-09-19T23:27:19.273290,212,91,28.0,,
2025-09-19T23:27:20.273290,214,92,28.5,,
2025-09-19T23:27:21.273290,216,93,29.0,,
2025-09-19T23:27:22.273290,218,94,29.5,,
2025-09-19T23:27:23.273290,220,95,25.0,,150
2025-09-19T23:27:24.273290,222,96,25.5,,
2025-09-19T23:27:25.273290,224,97,26.0,,
2025-09-19T23:27:26.273290,226,98,26.5,,
2025-09-19T23:27:27.273290,228,99,27.0,,
2025-09-19T23:27:28.273290,230,100,27.5,,155
2025-09-19T23:27:29.273290,232,101,28.0,,
2025-09-19T23:27:30.273290,234,102,28.5,,
2025-09-19T23:27:31.273290,236,103,29.0,,
2025-09-19T23:27:32.273290,238,104,29.5,,
2025-09-19T23:27:33.273290,240,85,25.0,,160
2025-09-19T23:27:34.273290,242,86,25.5,,
2025-09-19T23:27:35.273290,244,87,26.0,,
2025-09-19T23:27:36.273290,246,88,26.5,,
2025-09-19T23:27:37.273290,248,89,27.0,,
2025-09-19T23:27:38.273290,250,90,27.5,,165
2025-09-19T23:27:39.273290,252,91,28.0,,
2025-09-19T23:27:40.273290,254,92,28.5,,
2025-09-19T23:27:41.273290,256,93,29.0,,
2025-09-19T23:27:42.273290,258,94,29.5,,
2025-09-19T23:27:43.273290,260,95,25.0,,140
2025-09-19T23:27:44.273290,262,96,25.5,,
2025-09-19T23:27:45.273290,264,97,26.0,,
2025-09-19T23:27:46.273290,266,98,26.5,,
2025-09-19T23:27:47.273290,268,99,27.0,,
2025-09-19T23:27:48.273290,270,100,27.5,,145
2025-09-19T23:27:49.273290,272,101,28.0,,
2025-09-19T23:27:50.273290,274,102,28.5,,
2025-09-19T23:27:51.273290,276,103,29.0,,
2025-09-19T23:27:52.273290,278,104,29.5,,
2025-09-19T23:27:53.273290,280,85,25.0,,150
2025-09-19T23:27:54.273290,282,86,25.5,,
2025-09-19T23:27:55.273290,284,87,26.0,,
2025-09-19T23:27:56.273290,286,88,26.5,,
2025-09-19T23:27:57.273290,288,89,27.0,,
2025-09-19T23:27:58.273290,290,90,27.5,,155
2025-09-19T23:27:59.273290,292,91,28.0,,
2025-09-19T23:28:00.273290,294,92,28.5,,
2025-09-19T23:28:01.273290,296,93,29.0,,
2025-09-19T23:28:02.273290,298,94,29.5,,
2025-09-19T23:28:03.273290,300,95,25.0,,160
2025-09-19T23:28:04.273290,302,96,25.5,,
2025-09-19T23:28:05.273290,304,97,26.0,,
2025-09-19T23:28:06.273290,306,98,26.5,,
2025-09-19T23:28:07.273290,308,99,27.0,,
2025-09-19T23:28:08.273290,310,100,27.5,,165
2025-09-19T23:28:09.273290,312,101,28.0,,
2025-09-19T23:28:10.273290,314,102,28.5,,
2025-09-19T23:28:11.273290,316,103,29.0,,
2025-09-19T23:28:12.273290,318,104,29.5,,
2025-09-19T23:28:13.273290,200,85,25.0,,140
2025-09-19T23:28:14.273290,202,86,25.5,,
2025-09-19T23:28:15.273290,204,87,26.0,,
2025-09-19T23:28:16.273290,206,88,26.5,,
2025-09-19T23:28:17.273290,208,89,27.0,,
2025-09-19T23:28:18.273290,210,90,27.5,,145
2025-09-19T23:28:19.273290,212,91,28.0,,
2025-09-19T23:28:20.273290,214,92,28.5,,
2025-09-19T23:28:21.273290,216,93,29.0,,
2025-09-19T23:28:22.273290,218,94,29.5,,
2025-09-19T23:28:23.273290,220,95,25.0,,150
2025-09-19T23:28:24.273290,222,96,25.5,,
2025-09-19T23:28:25.273290,224,97,26.0,,
2025-09-19T23:28:26.273290,226,98,26.5,,
2025-09-19T23:28:27.273290,228,99,27.0,,
2025-09-19T23:28:28.273290,230,100,27.5,,155
2025-09-19T23:28:29.273290,232,101,28.0,,
2025-09-19T23:28:30.273290,234,102,28.5,,
2025-09-19T23:28:31.273290,236,103,29.0,,
2025-09-19T23:28:32.273290,238,104,29.5,,
2025-09-19T23:28:33.273290,240,85,25.0,,160
2025-09-19T23:28:34.273290,242,86,25.5,,
2025-09-19T23:28:35.273290,244,87,26.0,,
2025-09-19T23:28:36.273290,246,88,26.5,,
2025-09-19T23:28:37.273290,248,89,27.0,,
2025-09-19T23:28:38.273290,250,90,27.5,,165
2025-09-19T23:28:39.273290,252,91,28.0,,
2025-09-19T23:28:40.273290,254,92,28.5,,
2025-09-19T23:28:41.273290,256,93,29.0,,
2025-09-19T23:28:42.273290,258,94,29.5,,
2025-09-19T23:28:43.273290,260,95,25.0,,140
2025-09-19T23:28:44.273290,262,96,25.5,,
2025-09-19T23:28:45.273290,264,97,26.0,,
2025-09-19T23:28:46.273290,266,98,26.5,,
2025-09-19T23:28:47.273290,268,99,27.0,,
